100	1	2	10000.000000	0.004435	2.222
101	2	3	10000.000000	0.004435	22.222
102	3	4	10000.000000	0.001981	22.222
103	4	5	10000.000000	-0.001634	22.222
104	5	6	10000.000000	-0.001634	22.222
105	6	7	10000.000000	-0.001634	22.222
106	7	8	10000.000000	-0.001634	22.222
107	8	9	10000.000000	-0.001634	22.222
108	9	10	10000.000000	-0.001634	22.222
109	10	11	10000.000000	-0.002376	22.222
110	11	12	10000.000000	-0.002376	22.222
111	12	13	10000.000000	-0.002376	16.667
112	13	14	10000.000000	0.003684	16.667
113	14	15	10000.000000	-0.024211	16.667
114	15	16	10000.000000	0.005159	16.667
115	16	17	10000.000000	0.005159	27.778
116	17	18	10000.000000	0.018091	27.778
117	18	19	10000.000000	0.000646	27.778
118	19	20	10000.000000	0.000646	36.111
119	20	21	10000.000000	-0.000368	36.111
120	21	22	10000.000000	-0.002358	36.111
121	22	23	10000.000000	-0.003835	36.111
122	23	24	10000.000000	-0.005000	36.111
123	24	25	10000.000000	-0.005000	36.111
